x,y
-1.1480632,25.437527
-38.766644,18.793783
-4.4107327,10.766071
66.869415,6.6626024
-33.246292,-18.379566
-14.223448,12.334291
-5.456665,23.514912
-42.60232,8.398606
-18.289562,-29.647303
62.990307,5.403802
-38.05641,6.0161734
-22.354084,-17.514091
-32.96275,18.308073
-11.407556,17.299862
-27.60337,12.61129
-32.905766,-4.008111
-20.752567,-9.576378
8.343922,12.525762
67.486626,-12.231475
-23.481295,-16.03977
-5.251315,20.60562
17.561836,15.178271
4.347339,10.737086
-38.359905,-2.6859188
51.55208,-15.716922
17.098537,-14.654633
-18.365374,-28.177292
-0.58244705,-0.14422952
-9.220379,-1.023594
-33.104374,6.535155
0.5568995,-22.921051
-32.928085,18.318893
4.9412417,-20.13343
48.29646,-15.279006
-12.875377,12.683472
3.355019,0.97634804
-43.998325,11.220899
-1.1018292,27.036558
-23.684645,10.364501
20.75171,19.115717
65.622696,2.444988
-38.84652,20.525074
-43.269897,-4.620244
71.38079,2.6336563
4.464582,1.5503443
-21.989723,-21.23908
67.78072,7.6877017
-7.6180882,8.399824
60.81694,-3.8244636
-41.07129,8.589725
-15.220521,-8.909866
2.2020295,31.328064
52.373596,-15.660284
-44.28077,3.1116838
-12.721689,-1.4714088
19.253378,14.144136
0.29726237,-18.436342
-4.678104,0.6202466
-1.0067422,6.736071
9.428266,5.1293535
-12.443429,10.422966
-35.54345,-15.258445
-3.0852616,20.683754
56.40803,-9.260046
53.934563,-16.067259
53.170307,-16.037514
-35.711086,-13.40046
-27.599478,-28.839401
0.45599663,8.007771
-30.464085,17.225536
49.13519,-17.235628
12.439507,-13.71047
7.973901,-0.40214464
-22.452446,16.855167
-9.567222,15.868059
-4.8776298,21.346498
64.80466,-15.847895
2.2164516,22.986021
13.811809,21.637867
-38.39029,17.48257
3.343497,12.772524
-15.377024,-24.308977
63.122524,0.7836638
11.739727,-13.822101
60.78857,3.3774543
-0.9304394,5.248323
-1.646127,11.221682
-25.894249,-1.562836
62.76854,7.289358
-2.6180885,-20.45148
-15.94435,-6.1143446
-46.157528,-6.2228403
-12.669667,12.168837
7.2326827,1.4269761
-22.17117,3.3051605
-27.965841,4.9395523
11.139993,17.380772
1.8941784,24.74835
67.827576,5.8029118
-23.323376,-4.6385465
9.537584,-2.3199472
1.9839094,-23.8631
-7.5057793,22.1776
11.702667,-5.118902
5.8668823,-19.76514
62.92051,-3.4737391
-26.37706,-5.6129026
-47.982727,-2.6625893
-2.045912,-21.187056
62.586716,6.740261
-2.263333,18.561098
-36.016346,13.787348
12.245002,-19.206018
66.77296,-17.39154
71.66854,-0.14577812
4.8566575,11.172111
-21.99979,4.864092
-39.71282,12.657354
-24.521452,1.6850129
-15.897848,-12.4303875
-25.621529,23.881714
5.0429974,29.023737
66.075165,-5.1394477
-25.664618,-15.765995
64.59267,-4.7385993
54.43799,-2.4812803
1.1726484,-11.712152
49.98225,-15.313154
4.9569426,24.865631
13.648352,5.5264673
-24.549604,-9.625334
-24.1967,-24.362062
-22.179247,-5.8967547
-45.865826,-12.422733
-0.2768419,22.119482
9.661337,8.780507
-15.595986,7.901606
-8.995342,24.387827
-27.88068,-17.968496
-40.670147,11.408966
-24.1706,-20.338953
0.80144686,11.85148
-16.272562,1.3111283
-1.1487492,-23.775751
-28.347307,-2.2437239
56.061623,-9.820028
-39.545338,-16.507248
-15.604502,13.65812
-21.442083,14.422563
4.5126643,-2.7702782
-36.84957,18.3349
68.986465,9.075663
65.03457,-13.113436
-14.474423,17.853321
65.84037,5.3867135
-7.484188,24.702236
11.959776,-15.446584
-40.483414,-15.085224
8.48663,0.35520014
11.781518,0.1154061
-27.019249,10.952009
-33.355568,-9.536714
2.2263029,-21.733543
16.265783,-19.598776
7.107543,32.696312
11.577147,6.1973524
6.9269104,25.494612
8.031697,9.375869
62.571804,-16.853561
15.50004,8.492746
-2.9178877,-6.1707506
3.313015,19.497105
-4.475707,10.728509
-5.606523,-2.7930083
-14.967322,-9.991951
13.456618,-18.029472
-27.221853,-7.098724
-21.99466,-2.209054
-5.2389345,28.203531
-28.310766,13.167695
-3.57113,23.967224
11.7738695,-16.890484
-17.892437,20.903387
-5.695407,19.244326
-20.509354,-5.336182
-1.0384185,23.930542
-35.425407,14.56275
-17.281849,30.187725
-29.718958,11.453841
-15.990768,1.5680677
-28.001833,1.9207724
53.801613,-9.171567
5.1792774,7.3480744
51.285885,-9.6342535
-43.099724,2.160819
-24.10835,-3.8192255
-22.103405,-1.3808565
64.6462,5.1051793
-39.572975,13.27774
-21.745695,-20.99644
-44.942238,8.534948
-9.413491,25.20456
-6.7668896,17.230326
-38.74339,10.583714
-18.14417,0.44240275
11.187263,-13.122053
-11.293285,5.4504056
-27.47548,-3.5504978
-30.127687,-12.776642
3.7776008,16.452692
11.470983,13.932453
-38.24566,19.507559
-37.076847,-4.7820206
-8.923937,4.9927716
10.253428,6.4311357
10.212194,6.483249
13.231645,-16.969118
10.5127125,-13.790023
12.332062,-14.158511
4.4702234,-24.019434
-31.594963,18.958263
9.389736,26.975658
3.739224,20.467464
-33.34166,5.778164
2.2892656,30.164852
-29.143837,23.398
-6.315212,-6.1141233
1.3225386,23.460424
-12.454915,10.3001795
-2.3149683,-26.40855
-1.5352589,-27.668282
-1.6384405,32.664566
-5.971958,29.860512
-9.794589,29.63393
-25.314144,-20.579802
-10.264436,28.95462
51.09557,-16.499704
3.092006,0.33042884
62.901005,-0.03957905
9.726047,-15.284351
-11.75015,-11.087662
-12.802353,7.4010606
66.15109,-2.9434547
-3.0754778,14.110467
51.144585,-12.381865
-33.034264,-4.3037744
-27.777224,9.650227
-33.84696,7.8769236
10.03006,-0.1396518
-36.560463,-1.7795409
-25.584215,-19.7391
-13.528205,-21.297585
-36.423496,6.714585
-34.23145,-20.410534
66.83265,3.0507483
-13.8842945,14.885767
-45.484566,10.372662
-34.94423,2.9231796
-16.237247,-0.3533543
-37.72688,15.347203
-41.610497,13.822861
7.2907805,-5.633096
20.052305,18.149927
-40.533817,2.0709138
0.33564177,-5.816834
-0.9552463,11.155794
-38.517376,-7.7838516
-41.354794,14.443037
-16.452635,-23.641077
-36.310776,-7.4763656
-43.177532,-2.0574512
-38.502644,16.552862
-41.415928,10.814046
4.3913264,15.694659
59.711597,-7.0482316
2.032219,-26.053144
19.31245,1.3192751
-30.40352,6.8458476
72.20239,3.6872609
2.320976,18.188084
-22.458755,29.125181
-14.76209,5.1417456
-27.41235,-20.965473
50.4528,-13.360192
-41.438007,-8.592345
-6.1009927,-10.657415
-35.709488,-17.907612
-8.047051,22.388702
-19.58854,-22.111197
-0.5138114,14.983994
7.219249,5.236286
-15.742813,7.795538
1.2706358,-17.883291
66.83518,-7.9831243
-24.800364,-16.999098
-20.567698,1.2008946
68.655754,-4.8233514
-44.76537,12.316528
-46.652283,16.672935
7.8389482,16.530827
-2.4333284,1.6385038
-33.26691,10.178583
-17.412249,-9.723544
3.601269,-28.914309
69.87932,-5.1298556
3.1777196,18.68664
-29.171925,-5.759112
7.715547,16.886217
73.815605,-0.42190662
70.809845,5.9586167
-28.989296,-11.410696
68.15198,4.279826
15.277088,-11.285219
-14.00073,-14.312119
0.18743138,26.575586
66.601494,-1.3291208
-5.5250864,23.715654
-29.663368,0.25630534
-2.2609613,-20.857864
-38.275925,-2.651201
10.206078,-4.302645
-26.203382,8.987093
-38.381504,0.9882384
-6.288364,21.762672
-7.3438945,12.838314
1.1072799,32.64033
-17.825207,4.2871943
2.3407562,-0.15218392
8.357163,-18.382954
1.1437668,12.164752
63.725937,8.605414
-37.696556,8.022054
4.2453914,-8.096524
-0.07118153,-17.39667
-34.494484,11.239584
-26.150406,24.076736
-1.4575536,-18.051743
51.536705,-8.288996
-37.722248,10.149239
-27.228079,15.526295
58.931137,-17.958843
-19.108875,6.147269
-2.2128947,24.336983
-0.61556786,-0.23184776
4.079321,33.50334
-18.347622,-11.552741
9.980256,-19.291977
8.267682,22.96877
-3.5851405,20.278847
-25.588066,4.638506
-7.758893,1.9934604
12.009975,-17.197182
-23.559446,21.505585
52.318134,-9.264766
63.000877,2.6303277
-31.326212,4.353419
14.567797,-0.9968666
-36.333424,13.501251
-28.189049,-18.316393
-39.76918,-20.29913
49.75523,-14.000542
-37.291805,1.0968487
14.296133,16.30027
-11.019485,12.321595
-10.114852,28.512321
4.498891,34.194138
3.4163158,8.622189
-41.015568,-11.023612
-28.359308,-0.8945017
-34.11403,8.860308
18.18292,21.600954
1.6001388,21.81534
-35.406307,9.644035
57.816166,4.592348
61.87129,1.139462
2.0409636,8.806063
12.234209,-21.906343
-34.950027,-19.99617
64.99249,6.434499
-19.689869,25.367327
-40.484306,-16.733856
-41.48626,5.670464
-42.834442,14.054937
-37.999844,5.8354216
-15.233066,-8.18233
-17.519312,-0.64990973
47.112503,-14.8168955
57.16479,-14.455894
-21.471424,-24.03781
-26.977709,5.8467464
15.886723,-3.8391998
14.768633,-18.73567
-36.789394,2.2563727
-9.041727,-0.9569627
-35.08398,16.879927
48.124012,-14.892695
-3.444721,3.0383224
14.410188,-20.427794
-28.707766,21.914219
66.84785,3.9861941
7.2103243,20.542141
-46.551243,12.758842
-33.728405,-7.186102
65.09501,-3.0604603
-20.700136,0.0163108
2.4070904,9.852039
49.55938,-6.3343215
-38.66441,-0.12570792
-33.335728,-13.728351
-0.19495209,-20.513739
-5.3810196,-9.474963
-30.617733,1.998907
-21.338236,-3.5668592
63.70451,10.379636
-34.17912,22.311163
-2.6278212,-18.977257
-46.28072,19.57506
61.65038,6.8921437
67.59024,-8.012378
-22.568121,10.443114
-37.74056,-9.641338
4.0416102,15.808909
-38.287716,16.685003
-24.542044,-12.389091
-24.71137,-25.408985
-2.1423001,20.293514
18.81729,6.623323
6.8588996,-0.48262265
64.26273,2.8393626
-32.34514,-17.32236
4.1526837,23.774973
-21.017323,-2.8756075
-1.6888957,29.61962
54.532104,-12.618068
-5.927048,6.4288836
1.2114857,26.108063
-19.965364,1.4204254
7.460788,6.1139617
-33.58689,-5.1538844
13.761236,16.041658
-24.937569,7.1000443
49.61546,-19.63923
63.342384,3.0338511
51.873554,-2.3335745
56.483944,-4.8129907
-8.160437,-3.760262
-32.662506,-9.282471
-3.767914,30.079855
12.786327,19.035982
11.096486,-18.327919
59.319942,-17.52166
-46.297703,-11.545031
-23.030827,-29.968296
-37.78564,12.922702
-1.3395066,-19.908022
-5.817189,-1.1113203
-40.646683,20.958426
0.84972614,-25.026043
-15.705535,20.819862
-16.809423,30.200739
11.789866,-5.396609
-39.188343,-20.376266
-24.452015,6.846758
52.256233,-12.669253
-16.398838,-20.452066
13.262833,13.24263
-3.5794756,1.8155959
-16.881418,-13.789749
69.03552,1.776802
-41.31881,5.974333
-0.4004729,18.390123
4.3451695,22.163012
3.3122857,21.51555
-9.721128,16.896063
-8.030594,14.843102
12.645728,1.0410166
-29.47934,-8.99141
1.9561582,4.9752083
-22.985924,3.6378772
2.8515465,1.087131
6.2181277,0.028417673
-35.908184,-4.288378
56.322807,7.1188946
-36.02662,-1.5162802
-8.239841,5.373179
68.21694,11.091663
67.96312,-15.08016
1.5259995,-28.93164
59.26744,8.442615
-29.061802,12.85607
6.3769403,-26.72503
14.717701,16.47909
-28.213615,-29.47693
-33.5199,-3.4723678
2.280173,27.916958
-39.31331,-0.46758547
-28.656965,14.471098
7.456037,26.850258
53.695595,-8.108968
68.99037,0.05718002
-31.149265,-7.2264576
71.04058,-6.0338
-22.00961,-26.637611
-34.393406,-3.3647344
15.939666,13.477609
-18.399431,-21.763489
5.7894273,-7.3355775
-36.040672,10.156841
-24.358078,3.2110374
-38.960285,-23.541958
-39.535755,7.190739
58.175594,-16.906258
-37.910255,-10.420353
-39.712852,16.20406
-23.68372,24.624727
15.528878,5.5838447
51.94343,-14.359946
15.53669,-18.094707
70.19626,6.80666
69.85925,3.4238725
-28.13981,-9.261758
-17.897556,-3.2870395
60.77717,-10.9632845
-17.778666,-17.265545
58.582146,-10.0904875
-18.439545,6.9732437
-36.132996,2.9949863
-33.50164,-1.4026096
13.229712,-19.268541
-27.749405,6.142213
60.783253,-8.004256
62.63866,8.1494875
3.2663813,-24.607378
-16.492918,-9.485681
60.707657,9.793003
-0.31125706,3.7569509
-27.680807,-9.010477
-13.691145,-4.0018225
13.747586,13.185036
57.73823,-6.6663766
-44.120327,12.061722
58.119793,-6.127604
8.387099,12.0246
-3.390471,22.393925
-30.342266,-8.885566
-1.9356841,32.10404
63.65741,-14.327429
-29.82136,-3.8589787
-35.84036,-4.1240373
5.568366,15.138044
-34.634796,-6.750162
3.7440221,26.352587
-24.741932,-10.921322
-3.8181226,14.263338
-17.595625,15.971756
-30.455723,-12.138778
-24.22261,22.788275
-2.091364,28.216288
-17.616642,-22.826319
9.903631,2.104407
-6.5484834,27.037294
-35.567566,19.322498
3.722512,22.18066
60.071354,-17.014795
7.8369308,21.528717
9.952064,-14.726941
-15.394633,-18.344046
9.019201,1.595437
-32.589855,12.626583
0.6365298,20.78041
4.083044,3.7135828
-0.79021543,-20.151964
-9.532056,26.21979
15.284513,-17.049618
-35.984875,7.201542
49.296333,-10.974015
-29.963575,-13.586138
-1.3582717,-19.19253
-8.559383,10.512567
2.827397,-8.490628
73.0795,-2.1053348
-20.394884,-17.660887
49.64745,-13.867636
-41.10799,-6.2242002
-32.86181,7.9373984
-19.064728,6.5875354
0.17423674,26.321993
-27.792925,-22.99766
-22.400213,-1.6205335
-24.02597,0.10209472
-9.654598,21.83084
-4.562684,-20.22998
0.27629846,-23.361124
-9.316126,23.438633
13.262153,18.837723
-2.1791883,-23.995434
69.031624,4.3958144
72.59593,1.4693922
-25.771095,13.5913515
7.5254693,10.213602
-5.2363467,23.430256
10.696979,-12.876399
68.47126,-14.960951
-13.95037,23.701653
3.0187953,14.0907135
-32.023808,-6.1240234
-13.784684,-15.358403
63.10552,-3.5745704
64.98597,-12.71292
-27.094406,-7.063195
-29.997194,-1.8138393
-17.362595,20.990614
-6.00138,-3.3228855
-25.997826,-3.345204
56.20373,-11.946258
-7.347706,28.415636
-41.17778,11.760698
-38.889458,-7.3278284
-46.361362,16.26295
58.145187,-12.919354
-36.387447,16.187744
11.756612,20.857378
-4.527103,-21.425236
55.26134,-7.8298025
-35.94777,-7.126885
19.527586,-1.6922061
-23.224998,0.32608348
1.6405274,14.752682
-0.65599364,9.357696
1.2560943,8.169163
-33.69017,12.09105
68.80052,-5.6997576
13.400128,8.40388
15.03806,2.0782266
1.6327857,28.12643
-28.780119,5.4964495
-10.857732,28.684963
-40.629917,-1.4952283
-8.122473,-7.215286
65.54859,-15.850291
17.823494,10.346901
-4.066011,4.6813455
-43.230988,-0.85037315
-21.49048,-9.801882
-26.920456,15.625537
-11.019037,5.203485
62.37844,-0.74159265
57.878803,-18.91421
-14.108658,-19.794844
13.689932,-4.187629
-17.187271,-24.805819
53.126472,-14.455938
-26.341234,-12.493091
-17.90249,-20.252893
-19.401253,-13.607326
12.734086,-20.042759
-30.747665,1.714678
17.010077,5.750706
5.4150085,27.007484
-35.93063,-7.2210145
-18.184788,-25.987474
-31.060318,23.463564
70.37884,-6.205449
3.4509318,7.41072
-11.043008,-8.410365
-7.4933314,13.739616
-35.64001,-23.623945
-46.216274,-11.792109
57.528534,-2.8819325
9.507582,-17.434813
-2.177487,-3.5264826
-24.705557,-10.071084
-7.5195737,18.66919
0.9714061,-28.50381
-24.01454,-17.888157
18.223612,17.239416
70.28797,-3.2320635
-3.1414826,13.119283
-2.6374228,9.692579
-33.837967,-20.990944
-42.999104,-0.40911245
-12.901381,-2.05824
56.927124,-12.835541
-2.8452735,8.558478
1.3279549,17.603224
-40.330563,2.5765216
-42.606606,5.654118
11.742093,8.890863
1.9347872,13.485102
8.841673,14.830496
-39.501842,-8.545162
4.5568533,-26.472736
-9.495487,25.934017
-33.746037,2.1545186
-22.040342,-27.097986
-19.62119,25.376947
56.66532,-19.519857
5.157305,-5.092018
70.39141,-7.294555
10.976479,3.5928688
61.470806,2.678104
-16.562214,-12.790075
9.33536,-21.429714
8.749175,14.606797
-4.174852,18.33679
-23.675001,-31.210972
6.984682,3.5222597
-31.335373,-5.0200276
69.632645,4.938077
8.7300005,8.237939
5.0159426,1.2248822
50.657692,-16.614748
68.22668,-13.363978
-43.203358,19.414034
18.58107,2.1884758
-2.7825484,-18.499842
